Velocity (mm/s),rEuF3_w0T7_8S5_85,EuF3_w1T7_8S5_85,EuF3_w2T7_8S5_85,EuF3_w3T7_8S5_85
-20.0,1.2475356424354729,1.4025459062074612,1.459752773207461,1.4349737862074612
-19.68503937,1.0564956561714112,1.2507127107446663,1.3049953707446662,1.2688615517446662
-19.37007874,1.1376251987748034,0.5515767233328102,0.6001814233328102,0.5520886923328101
-19.05511811,1.314478471888204,1.3442653027750904,1.3844689857750905,1.3255288077750904
-18.74015748,1.2621652846209954,0.6227478116055745,0.6522059956055744,0.5851787926055745
-18.42519685,0.8637303568173026,1.0520511349646107,1.0691007079646109,0.9980095449646107
-18.11023622,1.1334536544535827,0.6556819289726714,0.6595090489726714,0.5891481449726714
-17.79527559,0.9793003908383222,1.4457831309679,1.4364305379678999,1.3719406009678998
-17.48031496,0.9861645737489018,1.3871612989689646,1.3654329619689647,1.3119503309689646
-17.16535433,1.058056933271372,0.916192874653203,0.883564051653203,0.845810360653203
-16.8503937,1.0205663039625228,1.2774985585969871,1.236118084596987,1.2178075965969872
-16.53543307,1.2039406679748166,0.3814781367616965,0.3342629247616966,0.33736685976169656
-16.22047244,1.1069422955205792,0.13851427437663666,0.08923573937663676,0.11332989737663668
-15.90551181,1.017439403308996,1.2912443137587222,1.2444614477587221,1.286440495758722
-15.59055118,1.0624598215843597,1.1203627602235176,1.0811068472235175,1.1354177752235175
-15.27559055,1.0469241508323974,1.392815204135264,1.3660569511352638,1.425372589135264
-14.96062992,1.2093408792420648,2.4323146949183654,2.4223723569183653,2.478458128918365
-14.64566929,0.9714504240727878,1.5595314911942482,1.5696249561942484,1.6141610121942482
-14.33070866,1.0439365882311262,0.43584973573350494,0.4679325117335048,0.49321152073350494
-14.01574803,0.8804175774977585,1.6450269638575117,1.6998728908575118,1.6994575808575116
-13.7007874,0.642502598783229,0.1772175466930873,0.2545968596930873,0.22404848269308741
-13.38582677,1.0913805323616506,0.6824586891111747,0.7812027631111745,0.7188568821111746
-13.07086614,1.1208036378403308,0.9119565368052213,1.0298126198052213,0.9373947098052213
-12.75590551,0.8957664061430981,1.9756042749896199,2.10896158098962,1.99176237698962
-12.44094488,1.317337058358265,0.4971961867709361,0.6409071547709362,0.5073543297709362
-12.12598425,0.795857492556173,0.44695953180459136,0.5944848158045913,0.4551844658045914
-11.81102362,1.0057497944222025,0.8852229213447406,1.0291795953447407,0.8956954153447406
-11.49606299,0.9730011199963833,0.5504111271827357,0.6833848511827356,0.5670457151827355
-11.18110236,1.2136524010101841,1.6311175512639042,1.7464470532639043,1.6573301382639043
-10.86614173,1.20461599478604,0.315787809981946,0.40804572498194613,0.354103950981946
-10.5511811,1.0204231225975682,0.2854579525533386,0.3505341375533385,0.3367737975533386
-10.23622047,1.0514816277443044,0.7228663701533395,0.7577985451533396,0.7855127211533397
-9.921259843,0.8740386133317841,0.699861963584617,0.702702007584617,0.7689349185846172
-9.606299213,0.7207852814486502,2.1711543902901917,2.1411098562901913,2.2386099702901916
-9.291338583,0.9491324060943387,1.5993876971554564,1.5372614031554566,1.6550846891554565
-8.976377953,1.0194449306745572,1.0996295198311146,1.0083309128311146,1.1330275108311145
-8.661417323,1.1694811273018808,0.3293923187018992,0.21417606170189918,0.3312856617018991
-8.346456693,1.1652219058298177,1.5879782908409281,1.4561644458409282,1.5516948948409282
-8.031496063,0.9422697565628867,0.4962128195662612,0.3564081385662612,0.41809485056626117
-7.716535433,0.953731872919453,0.18227756893343305,0.043388245933433156,0.06171634793343317
-7.401574803,0.8487600248906071,1.832568775411381,1.7030004104113812,1.672068100411381
-7.086614173,0.7961927727949435,1.3185656821549099,1.2058746231549098,1.1241185051549099
-6.771653543,0.7554790793124982,1.6876908262684913,1.5986602662684914,1.4693176882684913
-6.456692913,1.2667362563324507,1.3309574817658127,1.2718033377658127,1.1028945297658126
-6.141732283,0.9214398215547686,1.6552845481416147,1.631622763141615,1.4352981741416149
-5.826771654,0.930494559774434,0.747882036019912,0.764262521019912,0.5555578300199119
-5.511811024,0.8153117025930102,0.5102845899293212,0.5694123219293213,0.3646598809293212
-5.196850394,1.0982392338164675,1.5269954719689762,1.6290166559689763,1.4442452529689762
-4.881889764,0.7618990453418868,0.6187329894956953,0.7609939844956953,0.6105680034956954
-4.566929134,0.9562252737700444,0.6664728503498796,0.8439312043498797,0.7395098263498796
-4.251968504,0.8584453924328853,0.7839965668895942,0.990108287889594,0.939868674889594
-3.937007874,1.0353207597002967,1.042771367415034,1.270411927415034,1.278454782415034
-3.622047244,0.9064014267403578,0.7916440942479095,1.0336101702479097,1.0995346192479096
-3.307086614,0.8086348242228623,0.1454805419491887,0.3943809889491888,0.5130993539491887
-2.992125984,0.9650155490325883,0.5428681603002656,0.7905992623002656,0.9524957123002655
-2.677165354,1.0227073458742586,-0.4560152293346559,-0.21872629533465582,-0.027208435334656
-2.362204724,0.9642125071336436,1.1924307256163125,1.4089559696163123,1.6136684736163125
-2.047244094,0.9873715906835694,-0.21237786236404843,-0.02703493536404844,0.17316668063595153
-1.732283465,0.8439342068846651,0.014090622342929682,0.15937721634292967,0.3381912853429295
