Velocity (mm/s),noisy_0,noisy_1,noisy_2,noisy_3,noisy_4,noisy_5,noisy_6,noisy_7,noisy_8,noisy_9,noisy_10,noisy_11,noisy_12,noisy_13,noisy_14,random_noise_0,random_noise_1,random_noise_2,random_noise_3,random_noise_4,random_noise_5,random_noise_6,random_noise_7,random_noise_8,random_noise_9,random_noise_10,random_noise_11,random_noise_12,random_noise_13,random_noise_14
-0.3364381687753003,1.1146403180435625,0.9932602732104462,0.9880741597519506,1.0865078840643958,1.1723978884377235,1.0296068599546107,1.0254201823708537,1.1667421225224088,1.0578889970085252,0.9458528604263757,0.8360532541263116,0.9462062796123984,0.9547486339082072,0.9586449235624654,1.031625241884025,0.7549024713841677,1.0877303271267234,0.9929361076005181,1.1308284165378522,1.1822067084243166,0.9212014889122894,0.9648888011777226,1.064423477980644,1.033384590155393,0.9026457965493334,1.0034207895781053,1.0758579870593237,0.8900137645400211,0.871126713277201,0.8647029976944672
-0.3311399298956245,1.0293745985294607,0.9894709850082197,0.8137539712653369,1.0072757799517864,0.9038528607569342,1.137369113711983,0.7516511197850932,0.9644735069076419,1.2208290177962353,1.0956725163937022,1.202477695229482,0.9605989100587549,1.1317568355136642,0.7956085982948399,0.906804786139863,0.9463573835402659,1.1972854997533628,1.0874572842379076,0.958091127399349,1.0286792442796715,0.9836401953121504,1.013598719037233,0.9820672169133672,0.8821705940413473,1.170730623657735,1.0337635424676668,1.1596852257848629,1.169375140583535,0.862077659834822,0.8935355913905414
-0.32584169101594884,1.0519463952171573,1.1409358969748777,1.1461373159986203,0.9043169579602547,0.9643150807896006,0.8962582215538496,1.098277328848067,1.085960116110712,0.9710778428625113,1.2546258887513264,0.8792049954380726,1.0159941974630233,1.0809982594630954,0.8057896709914839,0.8024136318740468,0.9006469628893131,0.9336100092944519,1.0449598766383124,1.0165686206497746,0.9811511500618577,0.9112070344522284,1.0324932823475264,1.0840047500553138,0.9509084120696788,1.1616234895048254,0.9487498998391828,1.1065998889686732,1.1198691263380145,0.9172420003334728,1.0862689517751416
-0.32054345213627305,0.699728757375277,0.8409527108344966,0.9731940867888754,1.1276025302264154,0.8755175981598182,0.9274605288993091,1.0903657170603605,1.0557721446530126,0.8785039003989411,0.7259201422132202,1.0654634373213432,0.9014850341939644,1.0134365010321673,0.9301615511466532,0.9439584183257156,0.8801414181583427,1.1491794391532621,0.8313460117779728,1.036286350888399,1.0159788459484154,1.1204536528576763,0.8800022120782275,1.197535906362521,0.930621821242042,0.7918435516867105,0.9735023156127777,0.8963406414751635,1.0830609623767895,1.1376873099248368,1.23639342841932
-0.3152452132565973,0.859676103572697,1.0971026624467575,0.9366946842228915,1.0914315895383653,0.8614943816562598,0.8762737629789743,0.9707174496704428,1.0293881910374307,1.0080850010878621,1.093686882785966,0.9873437932277705,0.9720487528921169,1.101272693604273,0.9722915176349264,0.9547352176433948,0.8156197558489791,0.923384443639469,1.196949927838723,1.1671475836863598,1.0786012743393856,0.7607824768344619,1.0735581357784758,0.9696304711892493,1.1112915123946001,0.8095827924334488,0.8350701347361633,1.0534430155706365,0.8632013515558945,0.9795847917369763,0.8130276406958412
-0.30994697437692154,1.0663394894069738,0.7727146049564181,0.8643653613042719,0.8580539226945305,0.8079302563790585,0.9652182257050904,1.0291059975830308,0.9869401017913956,1.1898182320320663,1.0543625589134016,1.0332493130851892,0.8952795600086694,1.0692181906589775,1.0269237372360935,0.8282601541079392,1.104441138041647,0.9002916849430053,1.1283794418010322,1.2107997942332445,1.3142315751120839,0.9394301124659947,0.865089354026912,0.9696326005630658,0.9464328943716704,0.7775565620293454,0.6631866592877526,0.9771526104335394,1.2331683064459242,1.1418558181524519,1.0303247384526957
-0.30464873549724586,1.1064199202440992,0.9589548082187485,1.1037614487733245,0.9381375482817452,1.058130799651922,0.9056445502636261,0.9817177439115372,0.9623780991698294,1.0288335253654852,1.0841782555076063,0.7632376800481059,0.8854039229991352,1.1749578492509545,0.9662183351464263,1.0227085918635836,1.1490065662779632,0.9565495456460893,1.0360150180015169,0.9391463333141618,0.751417213771682,1.2973343929250252,0.9800683366582448,1.2048227968335956,1.0646147107110895,1.2410829437715485,1.037571411510786,0.9905096467533892,0.8686422673411112,0.7308928860462794,1.0440483899040354
-0.29935049661757007,0.8502231520140572,0.9455219677260153,0.834190632352069,0.829857137296401,1.0134553586523585,1.2110172051384003,0.7501599298402695,1.0066798778038528,0.9368367569919156,1.0885619288019495,1.1786309940525186,1.2124842604620971,1.1886341819321802,1.2331638005006418,1.1011186943235247,1.1516740446148592,1.0120619627333673,0.9418182747288731,0.8379536554769214,0.6857999320123116,1.0633983219225058,1.1024432269613615,1.0995357472208886,1.2607214354122347,1.0113600992162621,0.8867329989492791,0.9266334652172576,1.1068233686888695,1.0908716108488874,1.0299882567333725
-0.29405225773789434,1.0291732895814756,1.1088131027226151,1.0448957556588736,0.7966114620561581,0.7578448737966152,0.7034611659123592,0.8638691454678494,1.0696858325910943,0.8582168974329246,1.0681178891309457,0.9821829461608562,0.8751682565594968,0.9317940274761364,0.9527400052821142,1.0259659437048247,0.8959799572715662,0.8213323255621605,1.1247663484764605,0.9662230288824583,1.0838239076561074,1.0921211315518338,0.8409606629811953,0.9391095007432317,1.163792258409829,0.9932138477455633,1.0511109477329017,0.9878776234292216,0.9617840554048485,1.2171994584633274,0.9987126277529771
-0.2887540188582186,1.0062245412117283,0.9531200101151666,0.8835600599225478,1.1793164232777518,0.9825453389416915,1.064794656802122,1.0336243467574537,1.1089559531250583,0.8891085716822342,0.8346869248720719,0.8144495085096977,0.9438160708876149,0.8674448288506165,1.0082252346185725,1.0118517687038715,1.0937048443538573,1.029560670997958,0.8926636297416832,0.9808628160256726,1.0261344915471242,1.1369020784864259,0.8770441572316673,1.0703696578992934,0.9430341404837244,1.0720442824830962,1.1212825345338717,1.1111913504113147,0.923156981562578,0.9484660439405872,1.2339577951552014
-0.2834557799785429,0.9860136001293159,0.8679032238085099,0.9488646191257376,0.9014124598236711,1.0308214605555632,0.8291240251538553,0.9653184365114084,1.0157709844529468,0.9771927035673889,0.9289546826833884,1.144235907836122,0.9815336551832815,0.8575981846062648,0.9167959950836997,1.0401070889353983,1.006872381512188,0.9234560606071706,1.0693446471515464,0.9377206496176933,0.979674409933254,1.0070132432674876,0.926116282449297,0.9398950496019602,0.95506724776149,0.8750472151835144,0.9979657044081787,0.8881702432740426,0.819234575997398,1.3013948374132767,1.177408407620084
-0.2781575410988671,0.8753058517292924,1.1097477958918378,0.9082846523735552,1.0214068958166196,1.1744870223280064,0.9080906954659224,0.7722306383236237,0.984566535261611,0.6252695487274119,0.8580470267880834,0.9507588428826573,0.9207633649842828,1.1809097528363837,0.857157694783479,0.8731510454307875,0.8467576623061978,0.8317878039569488,1.1593208289021248,0.7784184320238275,1.10013379520077,1.0334563775503354,0.8732643010900075,0.9395951769399538,1.0590546411528912,0.9766124321395372,1.0336694151241694,1.0021375870748066,1.1432113305746967,0.8703395280251622,0.9661015101816481
